Could not find platform independent libraries <prefix>
{
 "PROBE_RUN_AT_UTC": "2026-09-06T21:27:35+00:00",
 "NOTE": "this timestamp exists only because THIS script recorded it; no pipeline artifact records when any archive file was collected",
 "REFETCH_VS_ARCHIVE": {
  "VITE-OIDIO-TOSCANA": {
   "2015": {
    "STORED_ROWS": 1759,
    "LIVE_ROWS": 1759,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 1759,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2019": {
    "STORED_ROWS": 1093,
    "LIVE_ROWS": 1093,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 1093,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2020": {
    "STORED_ROWS": 1196,
    "LIVE_ROWS": 1196,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 1196,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2024": {
    "STORED_ROWS": 1398,
    "LIVE_ROWS": 1398,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
    "ROWS_ONLY_IN_STORED": 0,
    "ROWS_ONLY_IN_LIVE": 0,
    "N_VISITS_COMMON": 1398,
    "N_VISITS_WITH_CHANGED_val": 0,
    "SAMPLE_CHANGED": []
   },
   "2025": {
    "STORED_ROWS": 1293,
    "LIVE_ROWS": 1293,
    "LIVE_ok": true,
    "DELTA_ROWS": 0,
    "CONTENT_HASH_IDENTICAL": true,
