REPETIDOS por SOURCE_ID: prontas antes 0 · depois 0 · coorte 0
PRONTAS antes 29 -> depois 61 (+32 novas, 0 perdidas: [])
COORTE congelavel 60 · CORREM 36 (saltam por teto 24, parciais 1) · pedidos previstos 150 · max por dominio 5
univ   p.antes p.depois  coorte  correm
T2           7        7       7       6
T3           0        1       1       0
T5           6       10       9       3
T7          13       20      20      17
T8           0       13      13       1
T9           0        1       1       1
T10          3        3       3       3
T12          0        6       6       5
D29          7        8       8       6
TOTAL       29       61      60      36
