ANTES  prontas 18 bloqueadas 55 elegiveis 73 painel {'READY_TOTAL': 183, 'READY_CURRENT_TOTAL': 83, 'READY_LEGACY_TOTAL': 100, 'HUMAN_REVIEW_REQUIRED': 9, 'COLLECTION_ELIGIBLE': 73}
DEPOIS prontas 28 bloqueadas 45 elegiveis 73 painel {'READY_TOTAL': 183, 'READY_CURRENT_TOTAL': 83, 'READY_LEGACY_TOTAL': 100, 'HUMAN_REVIEW_REQUIRED': 9, 'COLLECTION_ELIGIBLE': 73}
novas prontas: ['IT-T12-137', 'IT-T8-021', 'IT-T8-028', 'IT-T8-029', 'IT-T8-030', 'IT-T8-034', 'IT-T8-039', 'IT-T8-040', 'IT-T8-051', 'IT-T9-021']
perdidas: []
   IT-T12-137 T12 NAO_MEDIDA orquestrador/orquestrador.py politica --filtro fonte=IT-T12-137 --filtro universo=T12 --filtro pais=IT
   IT-T8-021 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-021 --filtro universo=T8 --filtro pais=IT
   IT-T8-028 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-028 --filtro universo=T8 --filtro pais=IT
   IT-T8-029 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-029 --filtro universo=T8 --filtro pais=IT
   IT-T8-030 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-030 --filtro universo=T8 --filtro pais=IT
   IT-T8-034 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-034 --filtro universo=T8 --filtro pais=IT
   IT-T8-039 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-039 --filtro universo=T8 --filtro pais=IT
   IT-T8-040 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-040 --filtro universo=T8 --filtro pais=IT
   IT-T8-051 T8 NAO_MEDIDA orquestrador/orquestrador.py agricultor --filtro fonte=IT-T8-051 --filtro universo=T8 --filtro pais=IT
   IT-T9-021 T9 ROUTE_PROVEN orquestrador/orquestrador.py concorrente --filtro fonte=IT-T9-021 --filtro universo=T9 --filtro pais=IT
faltas ainda nas 22: Counter({('SEM_CONTRATO_DE_COLETA',): 12})
